,0.1,0.05,0.01
PNW,-0.012689408480802241,-0.01639415763580075,-0.023343650920434552
APD,-0.013999050095476756,-0.018156753240959615,-0.02595591288178167
HES,-0.03134027486887759,-0.04039805753105938,-0.05738895142183084
AFL,-0.023783915344916078,-0.03056386539068078,-0.0432819241152838
AMGN,-0.01650705082985212,-0.021328044467134,-0.030371426759926844
ADI,-0.020687499241843682,-0.026813585702529594,-0.03830510508439716
APA,-0.03414495138072026,-0.043765102799847466,-0.06181090695211587
AMAT,-0.02546520505701942,-0.033084576511164136,-0.04737725019522914
ADSK,-0.025313066000491477,-0.03286489896523147,-0.04703088167537745
AVY,-0.015106455738644551,-0.019622821278414127,-0.02809477192242281
BLL,-0.02698013506461225,-0.034682075838895474,-0.049129635835585765
BK,-0.01690290088060594,-0.02178194105639436,-0.030934209001810452
VZ,-0.013371683658108244,-0.01726125301823177,-0.024557438270565484
BBY,-0.025844105837596693,-0.033536471420944465,-0.04796606995187255
HRB,-0.024474690612525052,-0.03136916369805506,-0.0443020485991378
CAH,-0.02302862350617177,-0.029444137877637833,-0.04147857588589565
CTL,-0.02753452194156611,-0.03522307802534117,-0.049645530568621865
CMA,-0.02135414642786782,-0.027608352943524754,-0.03934020424110293
C,-0.020135713448015173,-0.026006989815285368,-0.037020527838911646
CMS,-0.012172928473622039,-0.015795169017659462,-0.022589889869988403
DHR,-0.016562422225704084,-0.021430372230630285,-0.030561836859895143
DOV,-0.019770032447700373,-0.025594610878250792,-0.036520551338840315
OMC,-0.01517624273690247,-0.01952157810514887,-0.027672704591099117
PKI,-0.01835413411823865,-0.023759423436401614,-0.03389884725336758
ECL,-0.01430967100602227,-0.018534926018093426,-0.026460801726206153
EFX,-0.019167165442044547,-0.02469991271748907,-0.03507842646501246
FITB,-0.02033831543742449,-0.026269344433898927,-0.03739496845256048
RF,-0.023287838513750003,-0.030110609150976728,-0.042908992183747253
USB,-0.014270552898877995,-0.018432729525835644,-0.026240280673927783
BEN,-0.020373362145764285,-0.02609175549812823,-0.03681851041148858
GPS,-0.031207467741260576,-0.040051863787077896,-0.05664247987349254
HAS,-0.021911252757351736,-0.028296511087990597,-0.04027419379548411
HD,-0.015025289719267245,-0.019450236465906934,-0.027750700657698378
CNP,-0.014928765561682995,-0.019290741947783407,-0.02747308421569015
HBAN,-0.019966685709799144,-0.025757962324407132,-0.03662143411665355
ITW,-0.015697591584804656,-0.020361637205893315,-0.029110611122048893
IPG,-0.02039347529098304,-0.026213059482195534,-0.03712963158037005
JCI,-0.01828602115925024,-0.02351165316328738,-0.033314069737436856
KLAC,-0.020975855978299575,-0.02723489473981532,-0.03897581052698254
LMT,-0.01503120694453202,-0.019484269568773527,-0.02783747447104515
L,-0.013596822237944754,-0.01755879584850675,-0.024990799433242856
LOW,-0.019784146201586226,-0.025561200898951655,-0.03639799473967241
MRO,-0.04002533794114602,-0.051527257544583364,-0.07310294585714817
MMC,-0.01167408949559743,-0.015199508696541393,-0.02181260881140977
MCK,-0.023265392409663813,-0.02980957473853497,-0.04208537243634905
MDT,-0.014079748365000746,-0.018201996598373557,-0.025934648720519593
MU,-0.03499074608996596,-0.04540541912129878,-0.06494161368261
NWL,-0.029319167846020094,-0.037472837047364586,-0.05276776444708266
NKE,-0.01824577090622885,-0.023589434129873164,-0.03361325764244665
JWN,-0.031643237347238985,-0.040645084035565424,-0.05753105134199508
NTRS,-0.01803010713747666,-0.023287811261865313,-0.03315038979993779
NOC,-0.0168771020835063,-0.021865339886737212,-0.031222444420775142
NUE,-0.021329681818702245,-0.027514351933996827,-0.03911576450896843
PNC,-0.016009466262253972,-0.020721629109960168,-0.02956086294096115
PH,-0.018295841652545643,-0.023731216519104956,-0.03392707582138923
PAYX,-0.014099192560314425,-0.018251645184003344,-0.026040955719144776
PPL,-0.013642715625133587,-0.01754153846063371,-0.024855081693845135
PHM,-0.02097672943016695,-0.02718685880627739,-0.03883602872045584
SEE,-0.02030818282221457,-0.02607136396494828,-0.03688213332446576
KEY,-0.020654955382597442,-0.02667404657386145,-0.03796486062448362
LUV,-0.02181438947185894,-0.02811447212934042,-0.039932379439403115
T,-0.014068942434404519,-0.018112999719376893,-0.02569897862611916
STT,-0.020657333575026405,-0.026609118639747274,-0.0377736775905349
SYY,-0.01336868244545451,-0.0173869100264413,-0.024924436704198055
TMO,-0.015220196133266868,-0.019796046867545058,-0.028379581843576588
AEE,-0.012391116128455872,-0.01608029973235236,-0.023000594631797478
UNH,-0.015981886173586573,-0.020797379427186548,-0.02983044391495101
VMC,-0.020418197886249576,-0.026363741000813637,-0.03751659109119455
TJX,-0.026129080553032803,-0.03357744760076079,-0.04754934545782213
TFC,-0.016665942340027867,-0.021535732549564732,-0.030670649096638095
MS,-0.021144078439943773,-0.027322149567254768,-0.038911183538234945
MSFT,-0.01594031231382027,-0.02078349849881126,-0.029868510320303857
ORCL,-0.01643061052114636,-0.021219809144550624,-0.030203549279080415
ADBE,-0.020698784316462857,-0.02696684755220103,-0.03872469175216551
UNM,-0.022041855573881854,-0.028299223206092752,-0.040037004232606574
PGR,-0.015073676529519303,-0.019604342663861893,-0.028103118844983475
CCL,-0.019651198165385582,-0.025239113996501958,-0.035721114779482865
VIAC,-0.020339137426390333,-0.02610956081014012,-0.036933915409359724
SCHW,-0.022219281755900145,-0.02867669821829,-0.04078973758045976
WM,-0.011149271858690387,-0.014539703385720523,-0.020899589073882903
FCX,-0.042860970350716676,-0.05536889281373056,-0.07883167518434167
CINF,-0.014178211148646952,-0.018381634953218758,-0.02626655894677141
CSCO,-0.01716860553889714,-0.022229318169428542,-0.03172237342632451
AZO,-0.02005846738722507,-0.025917356827784694,-0.036907659036949356
AES,-0.018698912812410595,-0.024245224702907298,-0.03464918341236195
QCOM,-0.0272238600393234,-0.03516795065208408,-0.050069743474255614
LIN,-0.01505100803166177,-0.019548224903342112,-0.027984255830595807
BSX,-0.018629609954558386,-0.02420007634386399,-0.03464934487599305
KSS,-0.03158934280923872,-0.04065556228314472,-0.05766228222959989
AGN,-0.025487343007636783,-0.03263133253453808,-0.04603226878300449
HUM,-0.01961415587306945,-0.025415938771539467,-0.03629911860502994
ALL,-0.012555367812404163,-0.016301259622945187,-0.023327929687015993
MAR,-0.01706337204240578,-0.022163739773075106,-0.031731181402861706
COST,-0.013921685504052981,-0.018059671983219196,-0.02582184643707441
EMN,-0.018829884350415105,-0.02424551356935243,-0.03440433332056086
COF,-0.018547311473887138,-0.02394094973194156,-0.034058518097810665
DRI,-0.01637502732211601,-0.021197256433633287,-0.03024295627062224
NTAP,-0.02524311325390038,-0.03269980895841887,-0.046687329990495297
HIG,-0.014926649628751096,-0.019277448500746037,-0.02743882361110311
YUM,-0.017655885811658143,-0.022789228736306982,-0.03241852634595418
RHI,-0.020746279509819877,-0.026751254875371992,-0.038015589984536136
STZ,-0.0181436088237848,-0.023397925409437675,-0.03325414948821729
CTAS,-0.01465442259215954,-0.019139132916218347,-0.027551703640075396
CMCSA,-0.026633525995167016,-0.03420780572473746,-0.048415894832624415
FLS,-0.024120367307239123,-0.031061103845709776,-0.04408077129051786
EXPD,-0.01618748840577934,-0.020960226624327196,-0.02991308977684658
MTB,-0.016741694202781286,-0.021611648259382697,-0.03074687215630003
J,-0.019372867984224978,-0.02511878395036913,-0.03589716670994493
LEG,-0.017259976778609586,-0.022238870076392653,-0.03157844587227826
LEN,-0.021658778512234154,-0.027880177227745922,-0.03955048654845777
HST,-0.018736129754029718,-0.02413794172916208,-0.03427084262891328
MKC,-0.015023076974848738,-0.019501759915693882,-0.027903024271045327
MYL,-0.0317273182933541,-0.04052190998632779,-0.057019101389679784
NBL,-0.03189190639425536,-0.040937013882723736,-0.057904131255594085
NI,-0.014017453443136376,-0.018108054809716653,-0.02578134267289317
SJM,-0.016554337042532057,-0.02122372026660572,-0.02998270663827405
PSA,-0.014943071545963497,-0.019157793138218495,-0.027063909902550146
SYK,-0.014445292969217417,-0.018793149422343787,-0.026949005044251777
TSN,-0.018400890514259374,-0.02380250166167825,-0.03393502584203825
UPS,-0.015305482191173116,-0.019720754921586158,-0.028003072267804588
VAR,-0.018032147656517533,-0.023335656266081767,-0.0332841564006824
VNO,-0.01659718157012993,-0.021209337240874357,-0.029860974239908116
WEC,-0.011673374057937731,-0.015163652267528058,-0.02171083372685185
ZION,-0.021344106693282402,-0.027624686718133135,-0.03940601033282817
TROW,-0.017055617135623244,-0.022073460011585107,-0.0314860987385001
HOG,-0.023745052734649896,-0.030475482262034278,-0.04310064872982383
FISV,-0.025523037354680624,-0.03290612894639616,-0.04675558090382138
TIF,-0.02445771278304395,-0.031605761108355133,-0.045014310987627065
XRAY,-0.020556932747944415,-0.02640765477339557,-0.03738263627012481
FAST,-0.02975544244682513,-0.03826388134391309,-0.05422429769173832
APH,-0.014340605603381592,-0.018636796398743407,-0.02669573583910736
PXD,-0.02717542147095562,-0.03499580943038912,-0.049665556647683816
DVN,-0.03660621464131053,-0.04703446983240162,-0.06659614226659492
LH,-0.015669344205127906,-0.020224368839630073,-0.028768837516032843
VLO,-0.021547911685962262,-0.02777662946183526,-0.03946066812256507
NLOK,-0.029640547993157396,-0.03818624986400075,-0.0542165653534532
PBCT,-0.017583387934151106,-0.022611479062806722,-0.03204334180740679
EOG,-0.024750674351170666,-0.03186215907966242,-0.045202121732126864
EA,-0.024988623538445248,-0.032258908688759316,-0.04589675452275098
COG,-0.028439274783258226,-0.03656151846769768,-0.05179749682402288
XLNX,-0.022371318196937166,-0.02896961132240097,-0.04134691187555396
BIIB,-0.030842971870628576,-0.03966334885208982,-0.0562089091683397
KIM,-0.018822667669782193,-0.024117969327652818,-0.03405107458575955
GILD,-0.019735673218424024,-0.02524073918843125,-0.03556732741058221
DHI,-0.02104680737773807,-0.02719674344648363,-0.03873300072668585
SBUX,-0.014981373708435589,-0.019361136459227293,-0.027576842989276703
INTU,-0.017633182421794104,-0.02295178777467436,-0.03292860688902373
MCHP,-0.0221631397018693,-0.028727400110028736,-0.04104086094543851
EQR,-0.014393705775029002,-0.01849054929768866,-0.026175546407548392
SPG,-0.01515602420912501,-0.019396668811091214,-0.027351412830432145
IVZ,-0.022190949216624442,-0.028354211137249903,-0.039915465499380444
AVB,-0.01323094026693727,-0.017033715645100287,-0.024167089821826523
PLD,-0.014492625870887515,-0.018830390868417063,-0.026967316597917183
AIV,-0.014228850549679034,-0.018353248533746393,-0.02608993323067424
ABC,-0.022662836601948625,-0.02907424849603676,-0.041100990939009194
DVA,-0.021791882324617217,-0.028031709024900882,-0.03973658618031993
EL,-0.01704458097878379,-0.02214717872259304,-0.031718803486160685
WAT,-0.0180036918573087,-0.023297385480018713,-0.03322747433159357
CTXS,-0.0187326023936634,-0.024186030462404865,-0.0344157545695874
TRV,-0.013816284351313832,-0.017808836407754314,-0.025298200071512327
ETFC,-0.023083115657914918,-0.029802403506691146,-0.042406670038364264
NOV,-0.03152887246878548,-0.04046848374533027,-0.057237707769516526
DGX,-0.014621248947997451,-0.018902340836041056,-0.026932957237348065
AMZN,-0.022067921135634053,-0.028662001209160824,-0.04103139877754501
RL,-0.026338395910832438,-0.033882502053350486,-0.04803399053004197
BXP,-0.014057085634549972,-0.018083522850913115,-0.025636449439306274
CHRW,-0.017458199490568895,-0.022502175059608203,-0.03196383437265548
VRSN,-0.01782033325433557,-0.02312944430940269,-0.03308845370003414
AMT,-0.013692525204245213,-0.01783709438776569,-0.025611616900231823
CTSH,-0.019827053897747585,-0.02549558499124257,-0.03612880659946699
EBAY,-0.021286762319786885,-0.027440334603754092,-0.03898341281897972
GS,-0.01839668239112363,-0.023717838348264294,-0.033699441972019795
NVDA,-0.03393384524208088,-0.04422378777141937,-0.06352600865469384
JNPR,-0.021808920364447527,-0.028003078610332178,-0.03962228934033688
AKAM,-0.02458695802929282,-0.03175376585104111,-0.04519750542577106
EXPE,-0.024243397336539612,-0.031135082863144793,-0.044062738767278474
A,-0.018101484467280906,-0.023468796235404286,-0.033536980484473775
MET,-0.019780344912280833,-0.025443227476978754,-0.03606585338457652
ISRG,-0.033094272897709706,-0.04265596285077938,-0.06059210301534473
MCO,-0.016200270673020416,-0.02106606645384743,-0.030193490116967328
TPR,-0.026838738836186565,-0.034454280000610085,-0.04873976869816669
MDLZ,-0.015461037990671608,-0.01992812467427699,-0.028307636379599245
PRU,-0.019130869095237313,-0.024630846718719596,-0.03494789004902349
ZBH,-0.017382377403542523,-0.02244579142014129,-0.031943914028036986
ANTM,-0.018298779882635584,-0.023742810911549495,-0.03395490773482027
PFG,-0.0190949146372387,-0.024602741810869966,-0.03493450959180884
CME,-0.014454491835754752,-0.018800389489189096,-0.0269525707286393
NDAQ,-0.014447952950584582,-0.018741845761270498,-0.026796474564556156
AIZ,-0.01650807574205672,-0.02135488908749038,-0.030446704858746922
CRM,-0.023209211385122892,-0.03004824169546324,-0.04287712517087804
MA,-0.016691915410341877,-0.021771374993842414,-0.031299596416736575
GOOGL,-0.01789186049824308,-0.023152053669579724,-0.033019301245777725
ICE,-0.03573229714030398,-0.04582386141525653,-0.06475395768523232
CF,-0.030917901585580974,-0.039813633539651505,-0.05650054725236694
AMP,-0.020701754665688247,-0.026741498053919576,-0.03807105219142284
FIS,-0.01393047578685719,-0.018136552741399154,-0.026026453603055246
WU,-0.01634773822665099,-0.021124923579207797,-0.030086128815533145
DFS,-0.01716268535585986,-0.022188678245427324,-0.031616605042452374
PM,-0.016814383979399737,-0.02160208919165344,-0.030583027935231297
CBRE,-0.02016814370800198,-0.02608963353005957,-0.037197363643957995
ABT,-0.015348881856264894,-0.019913644907983134,-0.028476381235504663
HON,-0.012859894798496767,-0.016676912601350805,-0.023837003198165452
AEP,-0.011693656789245298,-0.015159168798614802,-0.02165989298514637
BA,-0.02091034902392298,-0.027115006336988132,-0.038753911570942545
BMY,-0.020526465399240777,-0.026366282413268324,-0.03732080792215964
CPB,-0.019166186588551664,-0.024616620849573022,-0.034840729071367385
CAT,-0.02140549920918825,-0.027739865588382897,-0.03962208345871563
CVX,-0.016026285789299318,-0.02067415103441537,-0.029392773256175456
KO,-0.010749834965458357,-0.013882670101822241,-0.0197593478014854
CL,-0.013001394253496622,-0.016716122834133287,-0.023684335861604015
ED,-0.011715060766756937,-0.015146228646476523,-0.021582528957495038
GLW,-0.018848069702516988,-0.024358165639667494,-0.03469418924365449
DE,-0.02013446762127464,-0.0261154187540364,-0.037334688397912624
DTE,-0.01177055021363904,-0.015257568676779349,-0.021798635393885445
D,-0.012064502482858336,-0.015555787232275829,-0.022104856792919552
ETN,-0.016782596831929005,-0.021740331299937292,-0.031040216650052185
XOM,-0.014410193361293984,-0.018480399684486466,-0.026115429838130325
F,-0.019172227007536624,-0.02452380033191364,-0.0345624618779471
GD,-0.01578894754313256,-0.020360810131413765,-0.02893686400881632
GE,-0.027400453007171078,-0.03494050670645513,-0.04908439347359413
HAL,-0.02545843990056142,-0.03263784068548185,-0.04610520256480977
HSY,-0.014700303294524254,-0.019031393553343854,-0.02715579858308785
IBM,-0.015591083095051958,-0.020025641075639502,-0.028344134343890152
IP,-0.01852006933409273,-0.023859863896901843,-0.033876430445138495
K,-0.01558407668532891,-0.020011671182152642,-0.0283171021129468
KMB,-0.014616376492341782,-0.018802616015890648,-0.026655305156131025
KR,-0.02614087970844846,-0.0335122018117401,-0.04733957616624443
SPGI,-0.015329697015051949,-0.019990543387914134,-0.028733516046458043
CVS,-0.02054662437608044,-0.026332243426753898,-0.03718510256995837
MRK,-0.014679634352566192,-0.019018901843152202,-0.027158645999749334
ETR,-0.012306553392101686,-0.015968766806913295,-0.02283847011699864
MMM,-0.015133435416442837,-0.019491654166943147,-0.027666947735389687
MSI,-0.015095496559810163,-0.019641416335224517,-0.028168805810191225
NSC,-0.018018204874565062,-0.02339355892144849,-0.03347682914797496
XEL,-0.012246356629411693,-0.015894612853226218,-0.022738134794196275
FE,-0.0147318718963393,-0.019049683324273252,-0.027149179475654175
PPG,-0.015578619472831614,-0.0201053097988938,-0.028596628024890852
SRE,-0.014218569936568387,-0.018404578403457796,-0.026256834119831644
PEP,-0.010777649483484766,-0.013935963412189526,-0.01986043508895221
PFE,-0.014209010352109969,-0.018310687638374724,-0.026004752084863112
EXC,-0.013327816389425108,-0.017264312903755123,-0.024648525693009914
MO,-0.01804033484119934,-0.02314204003603526,-0.03271199052616714
COP,-0.024898773379799215,-0.03210425213200642,-0.045620531940984664
